user_id,name,email,phone,job_category,profile_type,avg_monthly_income,city,joined_at
user_0001,Mariam Hassan,[email],[phone],Mobile Dev,growing,5964.34,Giza,2021-11-05
user_0002,Walid Farouk,[email],01298473848,Content Writing,struggling,3744.67,Alexandria,2021-07-15
user_0003,Khaled Ali,[email],01193889081,Data Analysis,growing,9642.36,Alexandria,2021-09-17
user_0004,Sara Mohamed,[email],01195004924,Data Analysis,inconsistent,6373.58,Mansoura,2022-01-23
user_0005,Lobna Abdo,[email],01117315517,Video Editing,stable,10015.22,Cairo,2021-10-26
user_0006,Samar Ibrahim,[email],01017283737,Content Writing,inconsistent,7902.97,Tanta,2021-08-20
user_0007,Sherif Shafiq,[email],01087990837,Translation,growing,9119.85,Giza,2021-11-23
user_0008,Reham Badawi,[email],01586207390,Content Writing,growing,8085.02,Alexandria,2021-06-09
user_0009,Reham Nasser,[email],01256150365,Content Writing,struggling,3046.13,Assiut,2021-10-15
user_0010,Sara Farouk,[email],01144935754,Content Writing,struggling,3761.91,Port Said,2021-12-10
user_0011,Hana Salem,[email],01235704262,Graphic Design,inconsistent,7450.26,Tanta,2022-02-08
user_0012,Essam Zaki,[email],[phone],Mobile Dev,inconsistent,8698.87,Mansoura,2021-09-30
user_0013,Rania Mansour,[email],01168753131,UI/UX,growing,7480.56,Suez,2021-08-18
user_0014,Adel Taha,[email],01238692049,Translation,stable,8556.0,Assiut,2022-02-02
user_0015,Youssef Mostafa,[email],[phone],Mobile Dev,struggling,3382.09,Tanta,2021-08-22
user_0016,Sameh Hassan,[email],01022154988,Content Writing,growing,7387.75,Alexandria,2022-02-26
user_0017,Walid Mohamed,[email],01548149420,Graphic Design,growing,9190.06,Port Said,2022-03-25
user_0018,Tariq Mahmoud,[email],01212738143,Accounting,growing,7923.94,Cairo,2021-08-20
user_0019,Heba Nasser,[email],01129335352,Data Analysis,growing,6813.55,Cairo,2022-05-18
user_0020,Ramadan Khalil,[email],01061196558,Video Editing,stable,7772.95,Cairo,2022-02-04
user_0021,Yasmin Ibrahim,[email],01196968167,Graphic Design,struggling,3533.4,Assiut,2021-12-17
user_0022,Ramadan Khalil,[email],01228963920,SEO,struggling,4271.06,Suez,2021-08-17
user_0023,Yasmin Hassan,[email],01591413784,Translation,stable,9041.76,Port Said,2021-12-05
user_0024,Bassem Farouk,[email],01556401649,Accounting,growing,11175.03,Suez,2021-09-02
user_0025,Lobna Fathy,[email],01028987151,Translation,stable,8457.24,Assiut,2021-12-02
user_0026,Aya Mohamed,[email],[phone],Mobile Dev,struggling,3161.68,Port Said,2022-02-20
user_0027,Karim Ibrahim,[email],01589224116,Data Analysis,struggling,2384.09,Alexandria,2021-10-20
user_0028,Ahmed Saad,[email],01252441437,Data Analysis,stable,8484.92,Suez,2022-04-05
user_0029,Karim Ismail,[email],01170514512,Content Writing,stable,12250.25,Tanta,2022-05-09
user_0030,Dina Atef,[email],01061970557,Translation,stable,8068.18,Mansoura,2021-08-12
user_0031,Tariq Ahmed,[email],01052264803,SEO,struggling,4607.94,Suez,2022-05-26
user_0032,Salma Badawi,[email],01020247511,Data Analysis,inconsistent,5913.91,Alexandria,2021-12-26
user_0033,Bassem Taha,[email],01589413716,Graphic Design,struggling,3064.18,Mansoura,2021-08-27
user_0034,Mohamed Badawi,[email],01293433985,Video Editing,stable,6979.05,Alexandria,2021-08-17
user_0035,Doaa Sobhy,[email],01153510560,Graphic Design,struggling,4243.4,Alexandria,2021-09-30
user_0036,Rania Kamal,[email],01554041845,Web Development,stable,10354.6,Tanta,2021-10-10
user_0037,Eman Shafiq,[email],01268504692,Web Development,growing,8468.63,Alexandria,2021-07-12
user_0038,Bassem Farouk,[email],01281364647,Translation,struggling,3568.78,Assiut,2022-01-27
user_0039,Bassem Ali,[email],01275218296,Accounting,inconsistent,6565.84,Cairo,2021-08-07
user_0040,Eman Salem,[email],01241542729,Video Editing,struggling,3885.84,Tanta,2022-05-03
user_0041,Hassan Ragab,[email],01291718494,UI/UX,stable,7475.82,Tanta,2021-10-16
user_0042,Walid Ismail,[email],01563638216,Web Development,inconsistent,10233.37,Alexandria,2022-01-19
user_0043,Doaa Mostafa,[email],01015691523,Data Analysis,struggling,3372.25,Alexandria,2021-12-23
user_0044,Hana Abdo,[email],01572666942,Web Development,stable,10578.61,Alexandria,2022-04-03
user_0045,Salma Ismail,[email],01569468763,Data Analysis,stable,9631.06,Port Said,2022-04-11
user_0046,Karim Kamal,[email],01129804022,Data Analysis,inconsistent,8372.22,Suez,2022-03-04
user_0047,Adel Ibrahim,[email],01127617011,UI/UX,growing,5404.76,Giza,2022-05-13
user_0048,Heba Rizk,[email],01556524884,Accounting,growing,7515.61,Mansoura,2021-08-15
user_0049,Mona Atef,[email],01146358928,Data Analysis,inconsistent,6476.81,Giza,2022-04-19
user_0050,Karim Atef,[email],01042592736,UI/UX,stable,10651.98,Cairo,2021-06-15
user_0051,Fady Ibrahim,[email],01110776656,Content Writing,inconsistent,5919.47,Alexandria,2021-12-01
user_0052,Fady Shafiq,[email],01053340517,UI/UX,growing,8303.66,Mansoura,2021-08-10
user_0053,Yasmin Salem,[email],01561649756,SEO,stable,8876.62,Cairo,2021-08-14
user_0054,Ayman Mahmoud,[email],01563994084,Accounting,growing,9923.44,Assiut,2021-12-25
user_0055,Eman Amin,[email],01091955403,Graphic Design,inconsistent,10385.94,Alexandria,2021-07-29
user_0056,Rania Badawi,[email],01231072329,Data Analysis,growing,7487.33,Port Said,2022-04-21
user_0057,Ayman Mohamed,[email],[phone],Mobile Dev,growing,7051.43,Alexandria,2022-04-23
user_0058,Sara Taha,[email],[phone],Mobile Dev,inconsistent,8335.22,Assiut,2022-05-19
user_0059,Wael Khalil,[email],01063413763,Graphic Design,struggling,3525.83,Cairo,2022-02-02
user_0060,Omar Hassan,[email],[phone],Mobile Dev,growing,8135.86,Port Said,2021-10-12
user_0061,Amr Taha,[email],01024488073,SEO,stable,8946.52,Port Said,2021-06-10
user_0062,Adel Mansour,[email],01157773723,Data Analysis,stable,9527.32,Mansoura,2021-12-31
user_0063,Tariq Hamdy,[email],[phone],Mobile Dev,growing,6922.25,Port Said,2022-01-30
user_0064,Sara Ragab,[email],01153824193,Graphic Design,struggling,3990.92,Port Said,2021-10-04
user_0065,Mona Salem,[email],01183852744,Video Editing,stable,8873.76,Port Said,2022-01-19
user_0066,Mohamed Hassan,[email],01257777697,Data Analysis,stable,8966.97,Tanta,2021-08-01
user_0067,Mona Badawi,[email],01256004727,Data Analysis,struggling,4014.08,Cairo,2022-02-25
user_0068,Salma Younis,[email],01560566523,Content Writing,inconsistent,8155.62,Alexandria,2021-07-11
user_0069,Nour Farouk,[email],01163088433,SEO,growing,8426.31,Suez,2021-08-31
user_0070,Nour Shafiq,[email],01534168722,Video Editing,inconsistent,6833.47,Mansoura,2021-10-05
user_0071,Mona Saad,[email],01593588541,Graphic Design,growing,9862.22,Assiut,2022-01-13
user_0072,Aya Mansour,[email],01012549880,Video Editing,inconsistent,8394.4,Alexandria,2022-03-31
user_0073,Nour Rizk,[email],01145981758,Data Analysis,struggling,3545.67,Tanta,2021-06-27
user_0074,Layla Farouk,[email],01272477162,UI/UX,growing,7617.34,Alexandria,2021-08-20
user_0075,Eman Ibrahim,[email],[phone],Mobile Dev,inconsistent,6433.0,Port Said,2022-02-09
user_0076,Doaa Shafiq,[email],01250209384,Content Writing,inconsistent,7521.47,Assiut,2021-06-20
user_0077,Yasmin Nasser,[email],[phone],Mobile Dev,struggling,4394.77,Alexandria,2021-08-21
user_0078,Mona Zaki,[email],01526380004,Data Analysis,growing,7272.38,Suez,2022-02-07
user_0079,Lobna Sobhy,[email],01282576161,UI/UX,growing,8781.35,Assiut,2021-07-29
user_0080,Noha Saad,[email],01060810279,UI/UX,growing,8178.44,Port Said,2022-03-05
user_0081,Sara Shafiq,[email],[phone],Mobile Dev,struggling,3383.39,Assiut,2022-01-30
user_0082,Tamer Ragab,[email],01559472893,Data Analysis,growing,6974.29,Cairo,2021-11-27
user_0083,Aya Sayed,[email],01231013187,Content Writing,inconsistent,6331.04,Giza,2021-07-23
user_0084,Fady Mohamed,[email],01252318556,UI/UX,growing,6548.59,Suez,2022-04-07
user_0085,Mona Taha,[email],01182895623,Video Editing,struggling,3246.49,Tanta,2022-05-09
user_0086,Tariq Mostafa,[email],01518393651,Data Analysis,struggling,3084.36,Alexandria,2021-06-28
user_0087,Salma Ali,[email],01556998829,Content Writing,struggling,3717.9,Alexandria,2022-05-02
user_0088,Sara Sobhy,[email],01177406317,Graphic Design,struggling,3637.44,Alexandria,2021-07-01
user_0089,Karim Mostafa,[email],01520490277,SEO,struggling,4270.02,Mansoura,2022-03-30
user_0090,Fady Abdo,[email],01176122060,UI/UX,stable,8051.04,Alexandria,2022-03-19
user_0091,Ayman Mansour,[email],01121003430,Content Writing,inconsistent,6557.99,Alexandria,2021-10-26
user_0092,Ahmed Saad,[email],01511294765,Translation,stable,9842.46,Assiut,2021-07-26
user_0093,Essam Sayed,[email],01071474225,UI/UX,inconsistent,9904.24,Cairo,2021-11-04
user_0094,Mohamed Ibrahim,[email],01017831832,Translation,growing,6921.62,Giza,2021-10-23
user_0095,Ghada Khalil,[email],01256213660,Video Editing,struggling,3189.85,Port Said,2021-07-06
user_0096,Omar Mahmoud,[email],01122200059,Video Editing,growing,7896.16,Giza,2022-04-03
user_0097,Essam Ragab,[email],01564113518,Graphic Design,struggling,3611.19,Alexandria,2021-09-04
user_0098,Nada Gaber,[email],01285906011,SEO,growing,11130.74,Giza,2021-06-15
user_0099,Sara Badawi,[email],[phone],Mobile Dev,inconsistent,7207.27,Giza,2022-05-01
user_0100,Nour Ibrahim,[email],01033009924,Data Analysis,struggling,4077.96,Tanta,2021-11-09
user_0101,Mariam Hassan,[email],01544886231,Accounting,stable,9813.95,Assiut,2022-05-11
user_0102,Dina Ahmed,[email],01524080342,Translation,struggling,4409.7,Mansoura,2021-12-09
user_0103,Heba Abdo,[email],01072475962,UI/UX,struggling,3561.18,Giza,2021-10-27
user_0104,Hana Sayed,[email],01528971878,SEO,struggling,3551.86,Cairo,2021-09-28
user_0105,Aya Taha,[email],01513091269,Accounting,struggling,3072.53,Tanta,2022-01-07
user_0106,Mohamed Hassan,[email],01232905150,Content Writing,growing,7867.66,Alexandria,2021-11-24
user_0107,Samar Mahmoud,[email],[phone],Mobile Dev,stable,8649.75,Port Said,2022-04-21
user_0108,Layla Ismail,[email],01241226413,Content Writing,struggling,3949.8,Giza,2021-12-29
user_0109,Wael Kamal,[email],01553540476,Translation,stable,8700.41,Tanta,2021-07-08
user_0110,Salma Hassan,[email],01090263712,Graphic Design,inconsistent,8266.46,Port Said,2021-10-26
user_0111,Lobna Rizk,[email],01227159044,UI/UX,struggling,4096.59,Alexandria,2021-11-30
user_0112,Layla Gaber,[email],01588799520,Data Analysis,growing,7709.88,Tanta,2021-11-17
user_0113,Khaled Rizk,[email],01557768591,SEO,struggling,3637.51,Port Said,2021-12-25
user_0114,Salma Salem,[email],01062665465,Translation,inconsistent,6993.49,Port Said,2022-02-09
user_0115,Lobna Ragab,[email],01246175088,UI/UX,stable,7215.9,Port Said,2021-08-28
user_0116,Doaa Farouk,[email],01278358578,Web Development,growing,8951.74,Giza,2021-08-03
user_0117,Reham Saad,[email],01071908657,UI/UX,struggling,2751.66,Tanta,2021-11-29
user_0118,Mohamed Farouk,[email],01547815466,Web Development,struggling,3961.17,Assiut,2021-06-07
user_0119,Eman Mansour,[email],01592219505,Web Development,struggling,4272.8,Alexandria,2022-04-20
user_0120,Ahmed Sobhy,[email],01515941760,Content Writing,growing,7690.29,Cairo,2021-06-24
